PROJEKT;PROJEKT_EJER_KONTOR
000010;9
000020;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000021;9
000031;11
000031;11
000031;11
000031;11
000031;11
000031;11
000031;11
000031;11
000031;11
000031;11
000031;11
000032;11
051153;1
051153;1
051153;1
051153;1
051153;1
051153;1
060001;1
060001;1
060001;1
060001;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061000;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061101;1
061320;1
062000;1
062000;1
062010;1
062020;1
062030;1
062030;1
071153;1
071153;1
071153;1
071153;1
071153;1
071153;1
071153;1
071153;1
071153;1
071153;1
071153;1
071153;1
071159;1
071159;1
071159;1
071159;1
071159;1
071159;1
073101;10
075003;1
075003;1
075003;1
100000;9
100000;9
100000;9
100000;9
100010;9
100010;9
100066;9
100401;23
100610;1
101001;2
101001;2
101001;2
101001;2
101001;2
101001;2
101001;2
101001;2
101001;2
101001;2
101001;2
101113;15
101113;15
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101200;1
101201;1
101202;1
101202;1
101220;1
101220;1
101220;1
101250;1
101250;1
101250;1
101300;1
101300;1
101300;1
101400;2
101400;2
101400;2
101400;2
101400;2
101400;2
101400;2
101400;2
101400;2
101400;2
101400;2
101500;1
101500;1
101500;1
102010;3
102010;3
102010;3
102030;3
102030;3
102030;3
102030;3
102700;3
102700;3
103001;3
103001;3
103300;3
104300;3
104300;3
104300;3
105200;8
105200;8
105300;8
105300;8
105800;3
105800;3
105900;8
106200;8
106200;8
106200;8
106200;8
106200;8
106300;8
106300;8
107520;9
107520;9
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107800;4
107801;4
107801;4
108000;4
108000;4
108901;5
108901;5
108902;5
108902;5
109200;5
109200;5
111111;1
111111;1
111111;1
111111;1
111111;1
111200;6
111200;6
111200;6
111200;6
111200;6
111200;6
111200;6
111200;6
112000;8
112801;8
112802;8
112802;8
112802;8
113510;4
113511;4
159011;3
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
159012;11
160402;4
160402;4
160500;4
160500;4
161300;12
161300;12
161300;12
161300;12
161300;12
161300;12
161300;12
161300;12
161300;12
161300;12
161300;12
161300;12
161800;4
161800;4
161800;4
161800;4
161800;4
161800;4
161800;4
161800;4
161801;4
161801;4
161801;4
161801;4
161801;4
161801;4
161801;4
161801;4
161801;4
161801;4
161802;4
161802;4
161802;4
161802;4
161802;4
161802;4
161803;4
161803;4
161899;4
161900;10
161900;10
161900;10
161900;10
161900;10
161900;10
161900;10
161900;10
161900;10
161900;10
161901;10
161901;10
161901;10
161901;10
161901;10
161901;10
161901;10
161901;10
161901;10
161901;10
161901;10
161902;10
161902;10
161902;10
161903;10
161903;10
161903;10
161903;10
161903;10
161904;10
161904;10
161904;10
162801;4
162801;4
162801;4
162801;4
162802;4
162802;4
162802;4
162900;4
162900;4
162900;4
162901;4
162902;4
162950;4
163100;4
163802;4
166310;1
166310;1
166310;1
166310;1
166310;1
177001;3
177001;3
177001;3
177001;3
177001;3
177001;3
177001;3
177001;3
177001;3
179020;4
179020;4
179020;4
179020;4
179020;4
181406;2
181406;2
181406;2
181407;2
181410;2
181420;2
181420;2
181430;2
181430;2
181455;2
181490;2
190200;23
190200;23
190200;23
190200;23
190200;23
190200;23
190200;23
190200;23
190200;23
190201;23
190300;23
190300;23
190300;23
190300;23
190740;11
190740;11
190740;11
190740;11
190741;11
190741;11
190741;11
190741;11
190741;11
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191000;4
191001;4
191001;4
191002;4
191002;4
191003;4
191003;4
191009;4
191009;4
191010;4
191010;4
191011;4
191011;4
191012;4
191012;4
191013;4
191013;4
191014;4
191014;4
191014;4
191014;4
191014;4
191014;4
191014;4
191020;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191030;4
191031;4
191031;4
191049;4
191050;4
191051;4
191080;4
191080;4
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
192110;6
205610;3
205610;3
205711;3
205711;3
206810;4
206810;4
208921;5
208921;5
209020;5
209020;5
209020;5
209020;5
210100;12
210100;12
210100;12
210100;12
212800;8
212800;8
212900;8
212900;8
212900;8
212900;8
212900;8
213100;8
213300;10
213300;10
213300;10
114210;10
114210;10
114220;9
114220;9
114230;9
114230;9
115010;11
115010;11
115020;11
115020;11
115020;11
115020;11
115020;11
115310;8
115400;8
115400;8
115400;8
115500;11
115500;11
115500;11
115502;11
115502;11
115502;11
115503;11
115503;11
115503;11
115504;11
115504;11
115504;11
115505;11
115505;11
115505;11
115506;11
115506;11
115506;11
115507;11
115507;11
115507;11
115508;11
115508;11
115508;11
115509;11
115509;11
115509;11
115511;11
115511;11
115511;11
115512;11
115512;11
115512;11
115700;11
115700;11
115700;11
115700;11
116000;3
116000;3
116000;3
116000;3
116700;8
117500;11
117500;11
117500;11
117520;11
117520;11
118700;12
118700;12
118700;12
118700;12
118700;12
118700;12
118700;12
118700;12
118700;12
118700;12
118711;12
118711;12
118711;12
118711;12
118711;12
118712;12
118712;12
118712;12
118712;12
118712;12
118900;12
118900;12
119310;23
119601;11
119601;11
119602;11
120000;11
120000;11
120000;11
120002;11
120100;11
120100;11
120100;11
120101;11
120105;11
120105;11
120105;11
120110;11
120110;11
120200;11
120200;11
120400;11
121100;11
121101;11
121101;11
121101;11
121101;11
122184;2
122184;2
122184;2
123700;8
124401;11
124401;11
124401;11
124410;11
124410;11
124410;11
124410;11
124411;11
124411;11
124411;11
124501;11
124501;11
124501;11
124501;11
124510;11
124510;11
124510;11
124510;11
124700;4
124700;4
124700;4
124700;4
124700;4
125100;8
125100;8
125100;8
125100;8
125100;8
125100;8
125100;8
125100;8
125100;8
125100;8
125275;8
125301;8
125301;8
125301;8
125301;8
126000;8
126000;8
130052;3
130100;11
130100;11
130200;11
130200;11
130300;11
130300;11
130410;11
130410;11
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130500;2
130507;2
130510;2
130510;2
130520;2
130520;2
130520;2
130520;2
130520;2
130520;2
130520;2
130520;2
130525;2
130530;2
130535;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130540;2
130545;2
130545;2
130545;2
130545;2
130560;2
130560;2
130560;2
130560;2
130570;2
130570;2
130570;2
130600;11
130600;11
130600;11
130700;11
130800;11
130800;11
130800;11
130801;11
130801;11
130801;11
130900;11
130900;11
130900;11
130900;11
130900;11
130900;11
131000;11
131000;11
131200;11
131200;11
131313;13
131313;13
131313;13
131314;13
131314;13
131314;13
131314;13
131315;13
131315;13
131315;13
131315;13
131315;13
131316;13
131316;13
131316;13
131316;13
131316;13
131317;13
140000;3
140000;3
140000;3
140000;3
140000;3
140010;3
140701;3
150000;6
150000;6
150000;6
151214;15
151214;15
152020;2
152030;2
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
159011;3
214200;10
214200;10
214200;10
214200;10
214201;10
214201;10
214201;10
214201;10
214201;10
214210;9
214210;9
214211;9
214211;9
214213;10
214213;10
214213;10
214301;1
214301;1
214301;1
214301;1
214301;1
214301;1
214301;1
214310;1
214310;1
214310;1
214310;1
214410;10
214410;10
214410;10
215510;11
215510;11
215510;11
215510;11
215510;11
215511;11
215511;11
215511;11
215512;11
215512;11
215513;11
215513;11
216000;3
216002;3
216002;3
216100;3
216100;3
216700;8
216700;8
216700;8
216810;11
216810;11
216810;11
216810;11
216810;11
217000;11
217211;11
217211;11
217211;11
217401;11
217401;11
217410;11
217410;11
217410;11
217410;11
217500;11
217500;11
217500;11
217500;11
217500;11
217500;11
217511;11
217511;11
217511;11
219110;23
219110;23
219110;23
220110;11
220110;11
220110;11
220110;11
220110;11
220110;11
220110;11
220110;11
220110;11
221101;11
221101;11
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
239550;8
241310;8
241310;8
241310;8
241310;8
241310;8
241310;8
241310;8
241310;8
241310;8
242210;8
242210;8
242210;8
242210;8
242210;8
242210;8
242210;8
242310;8
242310;8
242310;8
242310;8
242310;8
242310;8
242310;8
242310;8
242310;8
242310;8
242310;8
242310;8
242652;12
242652;12
242652;12
242652;12
242652;12
242652;12
242652;12
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242901;8
242902;23
242902;23
242902;23
242902;23
242902;23
242902;23
242902;23
242902;23
242902;23
242903;23
242903;23
242903;23
242903;23
242903;23
242903;23
242904;23
242904;23
242904;23
242904;23
242904;23
242904;23
242904;23
242904;23
242905;23
242905;23
242905;23
242905;23
242905;23
242905;23
242905;23
242905;23
242905;23
242906;8
242906;8
242906;8
242906;8
242906;8
242906;8
242906;8
242906;8
242906;8
242906;8
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242907;23
242908;23
242908;23
242908;23
242908;23
242908;23
242908;23
242908;23
242908;23
242908;23
242908;23
242909;23
242909;23
242909;23
242909;23
242910;23
242910;23
242910;23
242910;23
242910;23
242910;23
242910;23
251151;1
251151;1
251151;1
251151;1
251151;1
251152;1
251152;1
251152;1
251152;1
251152;1
260003;8
260003;8
260003;8
260003;8
260003;8
260003;8
260003;8
260003;8
260003;8
260003;8
260206;10
260206;10
260206;10
260206;10
260206;10
260206;10
260901;9
260901;9
260901;9
260901;9
260901;9
260901;9
261210;9
261210;9
261210;9
261210;9
261210;9
261210;9
261210;9
261210;9
261210;9
261210;9
261215;9
261220;9
261220;9
261220;9
263001;26
263001;26
263001;26
263001;26
263002;26
271151;1
271151;1
271151;1
271151;1
271151;1
271153;1
271153;1
271153;1
271153;1
271153;1
271153;1
280001;4
280101;10
280101;10
280101;10
280101;10
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280250;1
280300;4
280450;10
280450;10
280450;10
280450;10
280500;4
280500;4
280500;4
280600;10
280600;10
280600;10
280600;10
280600;10
280600;10
280600;10
280600;10
280611;11
280611;11
280611;11
280611;11
280611;11
280701;1
280701;1
280701;1
280701;1
280701;1
280702;10
280702;10
280702;10
280702;10
280702;10
280703;10
280703;10
280703;10
280703;10
280703;10
280705;1
280705;1
280705;1
280801;10
280801;10
280801;10
280803;10
280803;10
280803;10
280803;10
280901;10
281700;1
281700;1
281750;1
281750;1
281750;1
281769;1
281769;1
281769;1
281769;1
282170;10
282170;10
282170;10
282170;10
282170;10
282170;10
283000;10
283000;10
283000;10
283000;10
283000;10
283000;10
283000;10
283000;10
283000;10
283000;10
283000;10
283000;10
284000;10
284000;10
284000;10
284000;10
284000;10
285000;1
285000;1
285000;1
300001;5
300001;5
300001;5
300001;5
300001;5
300001;5
350501;1
361000;9
361000;9
361030;9
361030;9
361040;9
361040;9
361040;9
361040;9
361040;9
361040;9
361040;9
361040;9
361050;9
361050;9
361051;13
361052;13
361053;13
361053;13
361054;9
361054;9
361060;13
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370001;5
370002;5
370002;5
370003;5
370003;5
370003;5
370003;5
370003;5
370003;5
370003;5
370003;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370010;5
370117;10
370117;10
370117;10
370117;10
382000;16
382000;16
382000;16
382000;16
382000;16
382000;16
382000;16
382000;16
382000;16
382000;16
382000;16
382003;16
382038;16
382038;16
382038;16
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400600;1
400605;4
400605;4
892505;23
892505;23
892506;23
892506;23
892506;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892507;23
892508;23
892508;23
892508;23
892508;23
892508;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892509;23
892515;23
892515;23
892515;23
892515;23
892517;23
892517;23
892517;23
892517;23
892517;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892550;23
892551;23
892551;23
892551;23
892551;23
892551;23
892551;23
892551;23
892552;23
892552;23
892552;23
892552;23
892552;23
892552;23
892560;23
892560;23
892560;23
892560;23
900001;22
900001;22
900002;11
900002;11
900002;11
900002;11
900002;11
900002;11
900002;11
900002;11
900002;11
900002;11
900002;11
900002;11
954600;16
954600;16
954600;16
954600;16
987654;9
999990;9
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460202;10
460203;10
460203;10
460203;10
460203;10
460203;10
460205;10
460205;10
460205;10
460205;10
460205;10
460205;10
460205;10
460205;10
460205;10
460205;10
460205;10
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
460207;23
500001;22
500001;22
500001;22
500300;4
500300;4
500300;4
500300;4
500300;4
501101;1
501101;1
519601;11
520010;12
520010;12
520010;12
520010;12
520010;12
520010;12
520010;12
520010;12
520010;12
520010;12
520010;12
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
520100;8
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
523001;12
525003;12
525003;12
525003;12
525003;12
525003;12
525003;12
525003;12
525003;12
525003;12
525003;12
525003;12
525003;12
525004;12
525004;12
525004;12
525004;12
525004;12
525004;12
525004;12
525004;12
525004;12
525004;12
525004;12
525004;12
550001;23
550001;23
550001;23
550001;23
550001;23
550001;23
550001;23
560001;12
560001;12
560001;12
560001;12
560001;12
560001;12
560001;12
560001;12
560001;12
560001;12
560001;12
560001;12
560001;12
560002;12
560002;12
560002;12
560002;12
560002;12
560002;12
560002;12
560002;12
560002;12
560002;12
560002;12
560002;12
562000;8
562000;8
562000;8
562000;8
562000;8
562000;8
562000;8
562000;8
564000;11
564000;11
564000;11
564000;11
564001;23
564001;23
564001;23
584000;17
584000;17
584000;17
584000;17
584000;17
584000;17
584000;17
584000;17
584000;17
584000;17
584000;17
585000;17
585000;17
586000;17
589713;17
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
610010;8
631001;8
631001;8
631001;8
631001;8
631001;8
631001;8
631001;8
631001;8
631001;8
640001;5
640001;5
700001;4
700001;4
700001;4
700001;4
700001;4
700001;4
700001;4
700001;4
700001;4
700002;4
700002;4
700002;4
700002;4
700002;4
700002;4
700002;4
705967;13
705968;13
705968;13
802403;1
802403;1
802403;1
802403;1
802403;1
802900;7
802900;7
802900;7
802900;7
803000;7
803100;7
803100;7
804401;23
804401;23
804401;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
804402;23
844130;1
844130;1
844130;1
844130;1
844130;1
844130;1
844130;1
844130;1
844130;1
882210;15
882210;15
882210;15
882210;15
892501;23
892501;23
892502;23
892502;23
892504;23
892504;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
892505;23
